

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.1 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.1 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Normal Coordinates (bohrs*amu**(1/2)):
  --------------------------------------


                1  4476     2  3541     3  3535     4  3525     5  3510 
  ----------------------------------------------------------------------

    C      x    0.000087    0.001121   -0.057661    0.000737   -0.000047
    C      y   -0.000092   -0.000253    0.070713   -0.001576    0.000159
    C      z   -0.000002   -0.078791    0.000082    0.046364   -0.006916

    C      x   -0.000076   -0.000193   -0.000436   -0.000333    0.000155
    C      y   -0.000046    0.000964    0.002586    0.001631   -0.000738
    C      z   -0.000001   -0.045233   -0.001784   -0.073433    0.032859

    H      x   -0.000879    0.014169    0.010020   -0.014121    0.003050
    H      y    0.001158   -0.337289   -0.230910    0.199912   -0.029989
    H      z   -0.000431    0.453709    0.313978   -0.272025    0.040844

    H      x   -0.000881   -0.010974    0.007210    0.011833   -0.002723
    H      y    0.001148    0.330135   -0.205075   -0.185214    0.028248
    H      z    0.000485    0.483786   -0.304024   -0.274595    0.041935

    H      x   -0.000290   -0.016521    0.665292   -0.006414    0.000245
    H      y    0.002201    0.010032   -0.402601    0.003823   -0.000151
    H      z    0.000052   -0.001018   -0.010805    0.003128   -0.000315

    C      x    0.000020   -0.000055    0.000692   -0.000119   -0.000316
    C      y    0.000274    0.000266    0.000185    0.000826    0.002305
    C      z    0.000007   -0.010032   -0.000513   -0.030720   -0.084733

    H      x    0.000816   -0.015729   -0.000078   -0.032637    0.008931
    H      y    0.000701    0.185840   -0.008504    0.296976   -0.131265
    H      z    0.000175    0.272234   -0.007766    0.438434   -0.194673

    H      x    0.000814    0.018194    0.001612    0.036637   -0.010676
    H      y    0.000710   -0.197093   -0.024864   -0.316108    0.139792
    H      z   -0.000139    0.262779    0.028771    0.424320   -0.188500

    C      x   -0.006691    0.000003   -0.000095   -0.000001   -0.000008
    C      y   -0.000816    0.000000   -0.000136   -0.000002    0.000009
    C      z   -0.000003    0.000159    0.000003    0.000156   -0.000197

    H      x   -0.000345   -0.005720   -0.000090   -0.014378   -0.026797
    H      y   -0.000059    0.044988    0.001174    0.129270    0.351841
    H      z   -0.000136    0.063569    0.001843    0.186774    0.511405

    H      x   -0.000346    0.006171    0.000484    0.015722    0.030532
    H      y   -0.000068   -0.048279   -0.003518   -0.139119   -0.379187
    H      z    0.000129    0.061550    0.004385    0.181219    0.496942

    O      x    0.015002   -0.000000   -0.000015    0.000001    0.000001
    O      y   -0.060555    0.000006   -0.000084   -0.000001   -0.000000
    O      z   -0.001407   -0.000172   -0.000006    0.000074   -0.000029

    O      x    0.000136   -0.000001    0.000003   -0.000001   -0.000001
    O      y    0.000798    0.000000    0.000011   -0.000000    0.000004
    O      z    0.000019   -0.000031   -0.000001   -0.000037   -0.000330

    H      x   -0.159832   -0.000008    0.000384   -0.000005    0.000009
    H      y    0.950707   -0.000081    0.002124    0.000014   -0.000006
    H      z    0.021908    0.000897    0.000058   -0.001609    0.000425


                6  3411     7  3398     8  3359     9  2109    10  1863 
  ----------------------------------------------------------------------

    C      x    0.000731   -0.000164    0.040924   -0.000073    0.025049
    C      y   -0.004284    0.000508    0.033798   -0.002459   -0.040206
    C      z   -0.000086    0.000013    0.000421   -0.000055   -0.002043

    C      x   -0.007158    0.003432   -0.002958    0.001313    0.038262
    C      y    0.069265   -0.014260   -0.002694    0.005372   -0.042785
    C      z    0.001598   -0.000356   -0.000044    0.000126   -0.001313

    H      x   -0.003159    0.000239    0.015923   -0.000305   -0.147867
    H      y    0.002407    0.001277   -0.339436   -0.001199    0.422610
    H      z   -0.008910   -0.000843    0.458816    0.001520    0.347177

    H      x   -0.003101    0.000247    0.012247   -0.000344   -0.133146
    H      y    0.002011    0.001232   -0.319966   -0.001165    0.430957
    H      z    0.008970    0.000875   -0.471061   -0.001562   -0.326879

    H      x   -0.025990    0.004296   -0.474295    0.007259   -0.125668
    H      y    0.018881   -0.004607    0.288141    0.009695   -0.288773
    H      z    0.000498   -0.000112    0.007703    0.000169    0.008482

    C      x    0.001094   -0.006357   -0.000298   -0.000715   -0.025331
    C      y    0.011379    0.069146    0.000146   -0.018314   -0.005184
    C      z    0.000344    0.002028    0.000005   -0.000423   -0.000004

    H      x    0.038775   -0.003892   -0.001491    0.001276   -0.101830
    H      y   -0.377464    0.068362    0.001335    0.000332    0.210390
    H      z   -0.553044    0.104459    0.003720    0.005600   -0.189222

    H      x    0.043792   -0.004875   -0.001544    0.001231   -0.099905
    H      y   -0.401591    0.072798    0.001496    0.000527    0.202322
    H      z    0.535017   -0.101049   -0.003632   -0.005598    0.199230

    C      x   -0.000703   -0.002168   -0.000029   -0.043870    0.009327
    C      y    0.000478    0.000283   -0.000113    0.230620    0.004461
    C      z    0.000012    0.000011   -0.000003    0.005579    0.000090

    H      x    0.008752    0.030200    0.000329   -0.055282    0.037972
    H      y   -0.073532   -0.378230   -0.001500   -0.042981    0.027702
    H      z   -0.103593   -0.556369   -0.002036    0.017247   -0.019162

    H      x    0.009416    0.033769    0.000342   -0.055677    0.038454
    H      y   -0.077911   -0.402293   -0.001597   -0.042227    0.026683
    H      z    0.099016    0.533339    0.001967   -0.019000    0.020220

    O      x    0.000018    0.000140    0.000015    0.015389   -0.001462
    O      y   -0.000146   -0.000105   -0.000004   -0.020914    0.000786
    O      z   -0.000004   -0.000002   -0.000000   -0.000515    0.000013

    O      x    0.000160   -0.000075    0.000006    0.015945   -0.000238
    O      y   -0.000368   -0.001212    0.000025   -0.135430   -0.003054
    O      z   -0.000009   -0.000028    0.000000   -0.003279   -0.000075

    H      x    0.000572    0.001587    0.000007    0.120642   -0.004312
    H      y    0.000466   -0.000581    0.000440   -0.004263    0.000880
    H      z    0.000011   -0.000012    0.000013   -0.000407    0.000071


               11  1860    12  1837    13  1823    14  1803    15  1761 
  ----------------------------------------------------------------------

    C      x   -0.000641    0.004716    0.002554   -0.108965    0.038599
    C      y    0.001931    0.030617   -0.016286   -0.061679    0.049297
    C      z   -0.056688    0.000531   -0.000341   -0.000864    0.000940

    C      x   -0.000791   -0.007586   -0.022225    0.091267    0.081083
    C      y    0.001152   -0.065195    0.034767    0.020495    0.020069
    C      z   -0.011926   -0.001424    0.000870    0.000017    0.000067

    H      x   -0.449705    0.028048   -0.012194    0.384804   -0.211591
    H      y    0.118101   -0.217765    0.100016    0.074603   -0.140468
    H      z    0.047637   -0.183898    0.085504    0.089790   -0.131101

    H      x    0.454765    0.030381   -0.012848    0.384543   -0.210626
    H      y   -0.136459   -0.225135    0.103237    0.077931   -0.145221
    H      z    0.051893    0.174798   -0.081246   -0.089638    0.126911

    H      x    0.005115    0.039479    0.004219    0.158206   -0.143833
    H      y   -0.009117    0.079471   -0.010383    0.388432   -0.253277
    H      z    0.710148    0.002173   -0.000195    0.007632   -0.004884

    C      x    0.000500   -0.009972    0.012447   -0.068159   -0.130236
    C      y    0.000110   -0.042846   -0.076419   -0.015247   -0.021733
    C      z    0.001691   -0.001010   -0.001930   -0.000110   -0.000102

    H      x   -0.006525   -0.030359    0.060905   -0.204466   -0.210878
    H      y   -0.023953    0.406434   -0.213001    0.005870   -0.116237
    H      z   -0.000108   -0.327207    0.175556   -0.009237    0.071496

    H      x    0.010532   -0.027340    0.059383   -0.204519   -0.210709
    H      y    0.015234    0.391250   -0.204958    0.005549   -0.112826
    H      z   -0.007580    0.345183   -0.185475    0.011426   -0.074629

    C      x   -0.000187    0.014008    0.013735    0.031264    0.076001
    C      y   -0.000100    0.008009    0.008088    0.006956    0.019110
    C      z    0.000367    0.000157    0.000168    0.000100    0.000283

    H      x   -0.008795    0.000950   -0.051067    0.149671    0.310929
    H      y    0.001331    0.234688    0.457172    0.017960    0.025838
    H      z   -0.000067   -0.192686   -0.371104   -0.011696   -0.008483

    H      x    0.007327    0.002403   -0.048304    0.150215    0.311351
    H      y   -0.002847    0.224988    0.438366    0.017351    0.025566
    H      z   -0.001430    0.203956    0.393333    0.011519    0.007586

    O      x    0.000030   -0.003576   -0.004959   -0.008324   -0.021520
    O      y   -0.000005    0.000863    0.000076    0.003253    0.008568
    O      z   -0.000478    0.000027    0.000012    0.000096    0.000250

    O      x    0.000004   -0.000198   -0.000371   -0.001725   -0.003499
    O      y    0.000065   -0.005329   -0.005168   -0.003609   -0.014704
    O      z   -0.000186   -0.000128   -0.000125   -0.000082   -0.000345

    H      x    0.000078    0.002453    0.006964   -0.008943   -0.016842
    H      y   -0.000078    0.003433    0.003928    0.007042    0.019303
    H      z    0.002528    0.000070    0.000090    0.000186    0.000463


               16  1659    17  1597    18  1537    19  1514    20  1369 
  ----------------------------------------------------------------------

    C      x    0.024821   -0.000159   -0.000410   -0.013628    0.036605
    C      y   -0.037687    0.000989    0.001803    0.030881   -0.089554
    C      z   -0.000956   -0.049357   -0.081499    0.000605   -0.001880

    C      x   -0.111342   -0.000149    0.000572    0.017342   -0.012133
    C      y    0.000936    0.000704   -0.002274   -0.035402    0.122659
    C      z    0.000669   -0.021952    0.101890   -0.000787    0.002547

    H      x   -0.010719    0.093277    0.194997    0.080869   -0.328199
    H      y    0.054438    0.107325    0.200067    0.009737   -0.058443
    H      z    0.066772    0.022225    0.056095   -0.019059    0.036130

    H      x   -0.011659   -0.093897   -0.193975    0.080695   -0.328124
    H      y    0.056678   -0.108416   -0.202451    0.008579   -0.056628
    H      z   -0.064400    0.018780    0.049969    0.018926   -0.036022

    H      x    0.157134    0.000181    0.000066   -0.089047    0.278054
    H      y    0.174976   -0.000599   -0.003312   -0.093515    0.313583
    H      z    0.003099    0.030385    0.138483   -0.001410    0.005007

    C      x   -0.079738    0.000167   -0.000181    0.035628    0.057992
    C      y   -0.006251   -0.001239    0.000240   -0.007230   -0.083951
    C      z   -0.000007    0.051915   -0.010031   -0.000304   -0.001855

    H      x    0.402938    0.560592    0.189731   -0.111051   -0.219947
    H      y    0.064414    0.008277    0.232448   -0.052449    0.115003
    H      z   -0.006328    0.008047   -0.036758   -0.002172    0.006233

    H      x    0.403713   -0.559951   -0.190212   -0.112272   -0.220807
    H      y    0.063592   -0.008486   -0.230990   -0.052961    0.116234
    H      z    0.005290    0.012656   -0.045585    0.000809    0.001320

    C      x    0.124250    0.000114   -0.000399    0.181900    0.024517
    C      y    0.019835   -0.000330    0.000750    0.018341    0.004537
    C      z    0.000175    0.014806   -0.033536   -0.000000   -0.000250

    H      x    0.217466   -0.347138    0.452754   -0.384667   -0.042768
    H      y   -0.050566    0.070353    0.022006   -0.067481   -0.103127
    H      z    0.043488   -0.011760    0.001592    0.013293   -0.002486

    H      x    0.216359    0.347884   -0.451595   -0.386099   -0.046289
    H      y   -0.047943   -0.069582   -0.021803   -0.066954   -0.105191
    H      z   -0.047362   -0.017687    0.003805   -0.013915   -0.002784

    O      x   -0.046683   -0.000033    0.000170   -0.097858   -0.025135
    O      y    0.016523    0.000025   -0.000106    0.029930   -0.000963
    O      z    0.000492   -0.000444    0.001840    0.000919    0.000055

    O      x   -0.006661   -0.000006    0.000020   -0.007125   -0.000198
    O      y   -0.021126   -0.000026   -0.000012   -0.018991    0.020964
    O      z   -0.000489   -0.001016    0.004446   -0.000431    0.000545

    H      x   -0.028439   -0.000021    0.000207   -0.046564    0.036323
    H      y    0.033312   -0.000324   -0.000295    0.062966    0.012520
    H      z    0.000817    0.015154    0.008591    0.001577    0.000212


               21  1353    22  1280    23  1220    24  1141    25  1131 
  ----------------------------------------------------------------------

    C      x    0.000196   -0.073827   -0.004793   -0.106936    0.000220
    C      y   -0.001132   -0.096145    0.008523   -0.020690   -0.000864
    C      z    0.064582   -0.001729    0.000168    0.000111    0.039553

    C      x   -0.000278    0.154159   -0.000399   -0.006677    0.000185
    C      y    0.001366    0.038069   -0.004342    0.118432   -0.000988
    C      z   -0.084319    0.000156   -0.000086    0.002682    0.042770

    H      x   -0.202902   -0.191026    0.049100    0.108404   -0.253041
    H      y   -0.176038   -0.125327    0.005098   -0.053199   -0.249756
    H      z   -0.059312   -0.008447   -0.004485   -0.024683   -0.137343

    H      x    0.203970   -0.191175    0.049005    0.109809    0.250990
    H      y    0.178728   -0.125292    0.004788   -0.052774    0.255274
    H      z   -0.053776    0.004503    0.004353    0.021000   -0.129387

    H      x   -0.001078   -0.047812   -0.048203   -0.329906    0.000004
    H      y    0.002282   -0.040998   -0.062887   -0.378757    0.003711
    H      z   -0.142248   -0.000614   -0.001029   -0.006649   -0.144245

    C      x   -0.000086   -0.067590   -0.018787    0.116478   -0.000345
    C      y   -0.001736    0.050349   -0.028727   -0.053083    0.002401
    C      z    0.088323    0.001395   -0.000585   -0.001644   -0.101401

    H      x    0.238256    0.318854    0.037263    0.094272    0.264587
    H      y   -0.183325    0.062880   -0.000686    0.144998    0.165844
    H      z    0.055601   -0.003887   -0.000415    0.002708   -0.053632

    H      x   -0.235534    0.319443    0.037713    0.094174   -0.265813
    H      y    0.179716    0.061494   -0.000847    0.144574   -0.163595
    H      z    0.065976    0.002783   -0.000093    0.002582   -0.058618

    C      x   -0.000225   -0.002054    0.015504    0.008098    0.000156
    C      y    0.001655    0.000349    0.026863   -0.008157   -0.001582
    C      z   -0.070167    0.000057    0.000485   -0.000246    0.067612

    H      x    0.345578   -0.226681   -0.011813    0.216318    0.075905
    H      y    0.227640    0.055440   -0.032649   -0.044972   -0.326020
    H      z   -0.048223   -0.004295    0.001390   -0.005340    0.130731

    H      x   -0.345413   -0.226232   -0.010862    0.215762   -0.074938
    H      y   -0.223896    0.055079   -0.032799   -0.045338    0.319074
    H      z   -0.056844    0.008369   -0.003068    0.001638    0.147113

    O      x    0.000090    0.010872   -0.023310   -0.046688    0.000017
    O      y   -0.000173   -0.000079   -0.086114    0.011938    0.000076
    O      z    0.006197   -0.000031   -0.001920    0.000391   -0.006183

    O      x    0.000008   -0.002712   -0.028819    0.007235   -0.000063
    O      y   -0.000249    0.009562    0.088259   -0.022822    0.000359
    O      z    0.009472    0.000229    0.002187   -0.000555   -0.012474

    H      x    0.000267   -0.012144    0.826025   -0.013224    0.000465
    H      y   -0.000222   -0.005923    0.058336    0.023581    0.000845
    H      z    0.008981   -0.000112   -0.000692    0.000590   -0.036402


               26  1056    27   997    28   683    29   641    30   536 
  ----------------------------------------------------------------------

    C      x    0.000727   -0.000215   -0.050333    0.000033    0.000145
    C      y   -0.018517    0.000112   -0.011472   -0.000095   -0.000219
    C      z   -0.000446   -0.011072   -0.000016    0.005404    0.009846

    C      x    0.024999   -0.000251   -0.035031   -0.000030   -0.000386
    C      y   -0.028105    0.001508    0.012096    0.000246    0.001492
    C      z   -0.000864   -0.059632    0.000409   -0.012240   -0.065501

    H      x   -0.116183    0.141833   -0.066379   -0.015682    0.329486
    H      y   -0.010381    0.160127   -0.013319    0.037199   -0.328853
    H      z    0.009469    0.103611    0.000252    0.033375   -0.244363

    H      x   -0.117513   -0.140586   -0.066632    0.015963   -0.330764
    H      y   -0.011207   -0.164680   -0.013005   -0.038487    0.338422
    H      z   -0.008324    0.098377   -0.000449    0.031733   -0.228454

    H      x    0.097195   -0.000358   -0.042762   -0.000128    0.002259
    H      y    0.143799   -0.002365    0.003421    0.000751   -0.011758
    H      z    0.002898    0.072437    0.000472   -0.035944    0.570138

    C      x    0.081663   -0.000366    0.050904    0.000108    0.000056
    C      y    0.162757    0.000876    0.083564    0.000276   -0.000908
    C      z    0.003514   -0.050526    0.001816   -0.006439    0.037622

    H      x   -0.054452    0.077147   -0.079059   -0.005050   -0.001632
    H      y   -0.029395   -0.433704    0.012756    0.008938    0.034776
    H      z   -0.005978    0.243769   -0.001488   -0.019038   -0.087878

    H      x   -0.054339   -0.073954   -0.078842    0.004863    0.000489
    H      y   -0.027832    0.422896    0.012183   -0.008086   -0.030835
    H      z    0.006283    0.263637    0.002361   -0.019416   -0.089412

    C      x   -0.011031    0.000206    0.104153    0.000621    0.000062
    C      y   -0.052507   -0.001080    0.028971   -0.005189   -0.000715
    C      z   -0.001135    0.052842    0.000053    0.220678    0.029148

    H      x    0.152747    0.153829    0.050221    0.104802    0.041213
    H      y    0.171744   -0.283304    0.075777    0.257001   -0.034479
    H      z    0.009030    0.155384    0.006304   -0.177520    0.062692

    H      x    0.151780   -0.153379    0.050444   -0.105457   -0.040883
    H      y    0.173695    0.274671    0.076302   -0.247793    0.031408
    H      z   -0.000682    0.170247   -0.002834   -0.189198    0.064598

    O      x   -0.094042    0.000285    0.109711   -0.000021    0.000055
    O      y    0.012726    0.000039   -0.086574    0.000684    0.000007
    O      z    0.000525   -0.005662   -0.002258   -0.036832    0.003087

    O      x   -0.000551   -0.000070   -0.139158   -0.000446    0.000012
    O      y   -0.091672    0.000541    0.000009    0.001938    0.000342
    O      z   -0.002203   -0.011293    0.000426   -0.079168   -0.014858

    H      x    0.294713   -0.000490   -0.129465   -0.000613    0.000244
    H      y    0.084904    0.000312   -0.127645    0.005554   -0.000065
    H      z    0.001215   -0.024087   -0.002481   -0.252499    0.007162


               31   457    32   399    33   159    34   132    35    83 
  ----------------------------------------------------------------------

    C      x   -0.026582    0.164821   -0.031933   -0.001046   -0.000097
    C      y    0.035548    0.010473    0.111158    0.003435    0.000417
    C      z    0.000940   -0.000542    0.003394   -0.114642   -0.043115

    C      x    0.080771    0.070556    0.070384    0.000754    0.000391
    C      y   -0.102270    0.090554   -0.018142   -0.001657   -0.003111
    C      z   -0.002575    0.001884   -0.000537    0.065576    0.142512

    H      x   -0.115196    0.239113   -0.098862   -0.082855   -0.006238
    H      y    0.033750    0.011534    0.109345   -0.051610   -0.159925
    H      z    0.002571   -0.002855    0.003904   -0.153070   -0.161783

    H      x   -0.116025    0.239630   -0.100590    0.079017    0.005467
    H      y    0.034167    0.011712    0.109936    0.059961    0.165397
    H      z   -0.000336    0.001066    0.002906   -0.151470   -0.155289

    H      x    0.051737    0.103370    0.028166   -0.000602    0.000136
    H      y    0.166539   -0.094924    0.211650    0.005528   -0.001789
    H      z    0.003820   -0.002610    0.006275   -0.164860    0.053111

    C      x    0.091601   -0.007870    0.029511    0.000798   -0.000299
    C      y   -0.039480    0.006493   -0.098994   -0.004872    0.001474
    C      z   -0.001235    0.000520   -0.004066    0.172340   -0.045202

    H      x    0.115560    0.076566    0.128415   -0.089709    0.015895
    H      y   -0.091186    0.082595   -0.010011   -0.037115   -0.186356
    H      z   -0.008243    0.006072   -0.002374    0.083350    0.268749

    H      x    0.115556    0.076757    0.126690    0.092449   -0.014342
    H      y   -0.091222    0.082936   -0.008746    0.033099    0.174253
    H      z    0.003437   -0.002628    0.002276    0.084080    0.276935

    C      x   -0.020684   -0.040672   -0.007174    0.000077   -0.000070
    C      y    0.082524   -0.012771   -0.053476   -0.000779    0.000980
    C      z    0.001913   -0.000164   -0.001474    0.017137   -0.035385

    H      x    0.169289   -0.040391    0.017965   -0.003349   -0.064084
    H      y   -0.026934    0.008320   -0.094020   -0.104826    0.123157
    H      z   -0.004442   -0.000798   -0.007947    0.240015   -0.133136

    H      x    0.169614   -0.040521    0.018444    0.005211    0.062697
    H      y   -0.026907    0.009049   -0.096980    0.091728   -0.115751
    H      z    0.002165    0.002773   -0.001990    0.244880   -0.139425

    O      x   -0.086933   -0.065684    0.044705    0.000272    0.000028
    O      y   -0.062317   -0.052098    0.089077    0.002648   -0.002237
    O      z   -0.001256   -0.001063    0.002734   -0.080270    0.082562

    O      x   -0.012710   -0.106952   -0.109986   -0.000790    0.000084
    O      y    0.086109   -0.022068   -0.065371    0.000068    0.002673
    O      z    0.002125   -0.000202   -0.001176   -0.021987   -0.104442

    H      x   -0.298735   -0.139269    0.192035    0.001121   -0.000400
    H      y   -0.093861   -0.062318    0.110493    0.006256   -0.003029
    H      z   -0.001372   -0.001168    0.004173   -0.231886    0.114131


               36   693i
  ----------------------

    C      x   -0.000088
    C      y    0.000370
    C      z   -0.017738

    C      x    0.000027
    C      y   -0.000221
    C      z    0.010176

    H      x   -0.019876
    H      y   -0.015520
    H      z   -0.030558

    H      x    0.019556
    H      y    0.016778
    H      z   -0.030068

    H      x   -0.000143
    H      y    0.000754
    H      z   -0.035359

    C      x    0.000032
    C      y   -0.000208
    C      z    0.010689

    H      x   -0.013449
    H      y   -0.017547
    H      z    0.021750

    H      x    0.013583
    H      y    0.016590
    H      z    0.022402

    C      x    0.000152
    C      y   -0.001308
    C      z    0.056211

    H      x    0.027497
    H      y    0.035259
    H      z   -0.012206

    H      x   -0.027523
    H      y   -0.034526
    H      z   -0.013742

    O      x   -0.000218
    O      y    0.002243
    O      z   -0.099409

    O      x    0.000010
    O      y   -0.000070
    O      z    0.004142

    H      x    0.002175
    H      y   -0.020000
    H      z    0.883208




  Dipole Gradient in Normal Coordinate Basis (D/(A*amu**(1/2)))
  -------------------------------------------------------------


  mode           dMA/dQi        dMB/dQi        dMC/dQi
  ----------------------------------------------------
   1           -0.462513       0.105076       0.003672
   2            0.001791       0.002707      -0.373490
   3           -0.145626       0.207753      -0.005434
   4            0.001028       0.000810      -0.076886
   5           -0.001023       0.003493      -0.108194
   6           -0.071038       0.251568       0.005870
   7           -0.128206       0.125412       0.003503
   8            0.215771       0.191527       0.002536
   9           -0.282849       1.480641       0.035194
  10            0.088099       0.069657       0.005115
  11           -0.001261      -0.005467       0.192972
  12            0.237943       0.074320       0.001043
  13            0.077773       0.067622       0.001133
  14            0.271411      -0.060474      -0.002350
  15            0.835016      -0.106736      -0.005203
  16            0.713239      -0.287148      -0.007413
  17            0.000699       0.000601      -0.038913
  18           -0.001630      -0.000705       0.033060
  19            1.819615      -0.534485      -0.016632
  20            0.174649      -0.011805      -0.001528
  21           -0.000554       0.003535      -0.165189
  22            0.067070      -0.031585      -0.001168
  23            1.519280      -0.410155      -0.013346
  24            0.229683      -0.149273      -0.004494
  25            0.001274      -0.002689       0.099170
  26            0.667004      -0.328317      -0.008242
  27            0.000244      -0.007239       0.340956
  28            0.254703       0.353824       0.007341
  29            0.001577      -0.002213       0.078357
  30            0.000166      -0.002061       0.082339
  31           -0.138345       0.129981       0.003137
  32            0.156475       0.069097       0.001119
  33            0.396366      -0.048958      -0.001626
  34            0.002944       0.001053      -0.082229
  35           -0.001291      -0.001204       0.056102
  36            0.003931      -0.037353       1.687743



                              Total Molecular Energy
                              ----------------------

             electronic     vibrational           total    energy 

            -301.946821        0.138410     -301.808411    Hartrees
           -66269666.64        30377.53    -66239289.11    cm-1
             -792761.26          363.40      -792397.86    kJ/mol
             -189474.49           86.85      -189387.63    kcal/mol


                          Molecular Partition Functions
                          -----------------------------

 Qtran is evaluated per mol at 1 atm. pressure.
 Qrot does not include symmetry numbers.
 Qvib does not include zero point energies
 (i.e., energy scale has vibrational ground state as zero).


 Temp.(K)  Translational     Rotational    Vibrational      Total

    50.00     3.7403D+05       11753.45         1.1393   5.008653D+09
   100.00     2.1158D+06       33235.48         1.8938   1.331719D+11
   200.00     1.1969D+07       93992.38         6.1399   6.907220D+12
   273.15     2.6090D+07      150015.08        14.4428   5.652816D+13
   298.15     3.2476D+07      171073.21        19.3205   1.073405D+14
   300.00     3.2982D+07      172667.84        19.7408   1.124232D+14
   400.00     6.7706D+07      265833.99        63.3206   1.139677D+15
   500.00     1.1828D+08      371509.64       205.6090   9.034683D+15
   600.00     1.8658D+08      488358.04       677.1436   6.169828D+16
   700.00     2.7430D+08      615397.80      2248.7953   3.796005D+17
   800.00     3.8300D+08      751868.55      7472.9826   2.151972D+18
   900.00     5.1414D+08      897158.54     24676.4346   1.138240D+19
  1000.00     6.6908D+08     1050761.68     80525.8517   5.661289D+19
  1500.00     1.8438D+09     1930356.38  22482747.8040   8.001858D+22
  2000.00     3.7849D+09     2971965.683601875608.7591   4.051570D+25


 CPU time statistics for ABACUS
 ------------------------------

 TWOTEX     00:00:04      10 %
 RHSIDE     00:00:28      69 %
 RESPON     00:00:08      20 %

 TOTAL      00:00:41     100 %


  Total CPU  time used in ABACUS:  40.86 seconds
  Total wall time used in ABACUS:  40.85 seconds


                   .-------------------------------------------.
                   | End of Static Property Section (ABACUS) - |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:  53.01 seconds
  Total wall time used in DALTON:  53.02 seconds

 
     Date and time (Linux)  : Mon Dec 25 00:57:13 2017
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       
