

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ << A; B, C, D >>  =          -3.60720699



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.142099097070
 Na T[4] Nb Nc Nd        4.12558048          4.12558048
 Na T[3] Nx Nyz         -3.86048557          0.26509492
 Na X[3] Ny Nz          -9.90186676         -9.63677184
 Nx A[3] Ny Nz          -3.44980286        -13.08657470
 Na X[2] Nyz             8.75061245         -4.33596225
 Nx A[2] Nyz             8.32797202          3.99200977

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           3.99200977



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.587418208335
 Na T[4] Nb Nc Nd        1.57572217          1.57572217
 Na T[3] Nx Nyz         -1.76968914         -0.19396698
 Na X[3] Ny Nz          -4.80329551         -4.99726249
 Nx A[3] Ny Nz          -2.30393621         -7.30119869
 Na X[2] Nyz             5.29553438         -2.00566431
 Nx A[2] Nyz             6.25337065          4.24770633

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           4.24770633



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.636853218540
 Na T[4] Nb Nc Nd      -14.61375254        -14.61375254
 Na T[3] Nx Nyz          9.71479093         -4.89896161
 Na X[3] Ny Nz          30.97149976         26.07253814
 Nx A[3] Ny Nz           9.84416028         35.91669842
 Na X[2] Nyz           -21.12594310         14.79075532
 Nx A[2] Nyz           -20.68719430         -5.89643898

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -5.89643898



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.691891521070
 Na T[4] Nb Nc Nd        1.68748816          1.68748816
 Na T[3] Nx Nyz         -1.63454618          0.05294198
 Na X[3] Ny Nz          -6.02598658         -5.97304460
 Nx A[3] Ny Nz          -1.16815972         -7.14120432
 Na X[2] Nyz             6.13168795         -1.00951637
 Nx A[2] Nyz             5.20640393          4.19688756

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           4.19688756



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.663982184656
 Na T[4] Nb Nc Nd        6.63291372          6.63291372
 Na T[3] Nx Nyz         -4.97207144          1.66084228
 Na X[3] Ny Nz         -17.67637063        -16.01552836
 Nx A[3] Ny Nz          -7.00813000        -23.02365836
 Na X[2] Nyz            14.04368398         -8.97997437
 Nx A[2] Nyz            15.95048260          6.97050822

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           6.97050822



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     18.348555884129
 Na T[4] Nb Nc Nd      -18.31394995        -18.31394995
 Na T[3] Nx Nyz         19.51477155          1.20082160
 Na X[3] Ny Nz          39.72692018         40.92774178
 Nx A[3] Ny Nz          14.21250223         55.14024401
 Na X[2] Nyz           -39.09825524         16.04198878
 Nx A[2] Nyz           -41.94359064        -25.90160186

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =         -25.90160186



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      6.197115824404
 Na T[4] Nb Nc Nd       -6.18025374         -6.18025374
 Na T[3] Nx Nyz          5.89295282         -0.28730093
 Na X[3] Ny Nz          10.72108725         10.43378633
 Nx A[3] Ny Nz           4.22766494         14.66145127
 Na X[2] Nyz            -7.67135265          6.99009862
 Nx A[2] Nyz           -10.59711940         -3.60702078

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -3.60702078



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -2.655362223996
 Na T[4] Nb Nc Nd        2.63107532          2.63107532
 Na T[3] Nx Nyz         -7.02260806         -4.39153274
 Na X[3] Ny Nz         -11.83890423        -16.23043696
 Nx A[3] Ny Nz          -5.42495990        -21.65539687
 Na X[2] Nyz            22.13017151          0.47477464
 Nx A[2] Nyz            25.10921766         25.58399231

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          25.58399231



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.347063380396
 Na T[4] Nb Nc Nd        4.33056258          4.33056258
 Na T[3] Nx Nyz         -5.01320669         -0.68264411
 Na X[3] Ny Nz         -10.84186949        -11.52451359
 Nx A[3] Ny Nz          -2.71478566        -14.23929926
 Na X[2] Nyz             9.51614669         -4.72315256
 Nx A[2] Nyz             8.71513077          3.99197820

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           3.99197820



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -4.130649076260
 Na T[4] Nb Nc Nd        4.12122729          4.12122729
 Na T[3] Nx Nyz         -3.83251338          0.28871391
 Na X[3] Ny Nz          -9.87616926         -9.58745535
 Nx A[3] Ny Nz          -3.44216363        -13.02961898
 Na X[2] Nyz             8.64485370         -4.38476528
 Nx A[2] Nyz             8.24427182          3.85950654

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           3.85950654



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.586962277163
 Na T[4] Nb Nc Nd        1.57520511          1.57520511
 Na T[3] Nx Nyz         -1.78541498         -0.21020986
 Na X[3] Ny Nz          -4.80318666         -5.01339653
 Nx A[3] Ny Nz          -2.30352775         -7.31692427
 Na X[2] Nyz             5.30251725         -2.01440702
 Nx A[2] Nyz             6.26212562          4.24771859

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           4.24771859



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     54.665546751171
 Na T[4] Nb Nc Nd      -54.49542605        -54.49542605
 Na T[3] Nx Nyz         63.57602691          9.08060086
 Na X[3] Ny Nz         118.99890841        128.07950927
 Nx A[3] Ny Nz          39.66630280        167.74581207
 Na X[2] Nyz          -119.34013893         48.40567315
 Nx A[2] Nyz          -119.34013893        -70.93446578

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =         -70.93446578



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -5.858001786615
 Na T[4] Nb Nc Nd        5.82908098          5.82908098
 Na T[3] Nx Nyz         -3.71658975          2.11249123
 Na X[3] Ny Nz         -19.67252447        -17.56003324
 Nx A[3] Ny Nz          -3.90608089        -21.46611414
 Na X[2] Nyz            17.06504554         -4.40106860
 Nx A[2] Nyz             7.42582480          3.02475620

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           3.02475620



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -5.993686399543
 Na T[4] Nb Nc Nd        5.96514043          5.96514043
 Na T[3] Nx Nyz         -8.87487748         -2.90973705
 Na X[3] Ny Nz         -17.12281020        -20.03254725
 Nx A[3] Ny Nz          -6.59185031        -26.62439756
 Na X[2] Nyz            13.24147134        -13.38292622
 Nx A[2] Nyz            16.40777752          3.02485130

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           3.02485130



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.812372151073
 Na T[4] Nb Nc Nd      -14.74469030        -14.74469030
 Na T[3] Nx Nyz         14.00088821         -0.74380209
 Na X[3] Ny Nz          35.53856837         34.79476629
 Nx A[3] Ny Nz          13.09311453         47.88788082
 Na X[2] Nyz           -27.44570554         20.44217528
 Nx A[2] Nyz           -27.99289363         -7.55071835

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -7.55071835



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.803547396578
 Na T[4] Nb Nc Nd      -14.76993697        -14.76993697
 Na T[3] Nx Nyz         12.33454969         -2.43538728
 Na X[3] Ny Nz          37.33400018         34.89861291
 Nx A[3] Ny Nz          11.20277235         46.10138526
 Na X[2] Nyz           -26.95555137         19.14583389
 Nx A[2] Nyz           -26.40296875         -7.25713487

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -7.25713487



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.954068896228
 Na T[4] Nb Nc Nd        3.93443501          3.93443501
 Na T[3] Nx Nyz         -1.11790862          2.81652639
 Na X[3] Ny Nz         -10.74185129         -7.92532490
 Nx A[3] Ny Nz          -4.02318325        -11.94850815
 Na X[2] Nyz             2.99657046         -8.95193769
 Nx A[2] Nyz             3.41447074         -5.53746695

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   YDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -5.53746695



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.551914002085
 Na T[4] Nb Nc Nd      -14.52881333        -14.52881333
 Na T[3] Nx Nyz         11.30818815         -3.22062517
 Na X[3] Ny Nz          30.18829009         26.96766492
 Nx A[3] Ny Nz          10.54243633         37.51010125
 Na X[2] Nyz           -21.48390642         16.02619483
 Nx A[2] Nyz           -21.92265521         -5.89646038

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -5.89646038



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -1.573856142947
 Na T[4] Nb Nc Nd        1.56952877          1.56952877
 Na T[3] Nx Nyz         -1.79910783         -0.22957906
 Na X[3] Ny Nz          -4.78043104         -5.01001010
 Nx A[3] Ny Nz          -2.29575310         -7.30576320
 Na X[2] Nyz             5.27394920         -2.03181400
 Nx A[2] Nyz             6.22870199          4.19688799

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           4.19688799



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -6.673737938481
 Na T[4] Nb Nc Nd        6.64266422          6.64266422
 Na T[3] Nx Nyz         -4.98626425          1.65639997
 Na X[3] Ny Nz         -17.69119208        -16.03479210
 Nx A[3] Ny Nz          -7.00305603        -23.03784813
 Na X[2] Nyz            14.06807383         -8.96977430
 Nx A[2] Nyz            15.94017072          6.97039642

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =           6.97039642



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     14.725590267678
 Na T[4] Nb Nc Nd      -14.69197984        -14.69197984
 Na T[3] Nx Nyz         13.91313016         -0.77884968
 Na X[3] Ny Nz          35.41269058         34.63384090
 Nx A[3] Ny Nz          13.04612457         47.67996547
 Na X[2] Nyz           -27.19227825         20.48768722
 Nx A[2] Nyz           -27.74488400         -7.25719678

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -7.25719678



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     -3.957718405445
 Na T[4] Nb Nc Nd        3.93763977          3.93763977
 Na T[3] Nx Nyz         -1.10342594          2.83421383
 Na X[3] Ny Nz         -10.74394221         -7.90972838
 Nx A[3] Ny Nz          -4.02430130        -11.93402967
 Na X[2] Nyz             2.97705816         -8.95697151
 Nx A[2] Nyz             3.41927356         -5.53769795

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   YDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          -5.53769795



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:    119.826114046850
 Na T[4] Nb Nc Nd     -119.52896126       -119.52896126
 Na T[3] Nx Nyz         58.97263239        -60.55632887
 Na X[3] Ny Nz         220.51325892        159.95693004
 Nx A[3] Ny Nz          73.50441964        233.46134968
 Na X[2] Nyz          -110.60680803        122.85454165
 Nx A[2] Nyz          -110.60680803         12.24773362

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.042823
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   ZDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   ZDIPLEN    1 -0.042823

@ << A; B, C, D >>  =          12.24773362



  Summary of gamma values for a set of frequencies
 -------------------------------------------------

@ B-freq:  0.042823
@ C-freq:  0.042823
@ D-freq: -0.042823

@ gamma(X;X,X,X)         49.8105
@ gamma(X;X,Y,Y)         26.3901
@ gamma(X;Y,Y,X)         25.9018
@ gamma(X;Y,X,Y)         26.3901
@ gamma(X;X,Z,Z)          5.9970
@ gamma(X;Z,Z,X)          5.8964
@ gamma(X;Z,X,Z)          5.9970
@ gamma(Y;Y,X,X)         26.3901
@ gamma(Y;X,X,Y)         25.9016
@ gamma(Y;X,Y,X)         26.3901
@ gamma(Y;Y,Y,Y)         70.9345
@ gamma(Y;Y,Z,Z)          7.5507
@ gamma(Y;Z,Z,Y)          7.2571
@ gamma(Y;Z,Y,Z)          7.5507
@ gamma(Z;Z,X,X)          5.9970
@ gamma(Z;X,X,Z)          5.8965
@ gamma(Z;X,Z,X)          5.9970
@ gamma(Z;Z,Y,Y)          7.5507
@ gamma(Z;Y,Y,Z)          7.2572
@ gamma(Z;Y,Z,Y)          7.5507
@ gamma(Z;Z,Z,Z)        -12.2477

@ Averaged gamma parallel to the applied field is        37.556881
 
 List of all the gamma values
 
@ gamma(X;X,X,X)       49.81046852
@ gamma(X;X,X,Y)      -12.85136396
@ gamma(X;X,X,Z)       -5.94635812
@ gamma(X;X,Y,X)      -12.85324305
@ gamma(X;X,Y,Y)       26.39007117
@ gamma(X;X,Y,Z)        3.46182699
@ gamma(X;X,Z,X)       -5.94617393
@ gamma(X;X,Z,Y)        3.46191341
@ gamma(X;X,Z,Z)        5.99696096
@ gamma(X;Y,X,X)      -12.85324305
@ gamma(X;Y,X,Y)       26.39007117
@ gamma(X;Y,X,Z)        3.46182699
@ gamma(X;Y,Y,X)       25.90178279
@ gamma(X;Y,Y,Y)      -25.58456879
@ gamma(X;Y,Y,Z)       -3.85986619
@ gamma(X;Y,Z,X)        3.60720699
@ gamma(X;Y,Z,Y)       -3.99200977
@ gamma(X;Y,Z,Z)       -4.24770633
@ gamma(X;Z,X,X)       -5.94617393
@ gamma(X;Z,X,Y)        3.46191341
@ gamma(X;Z,X,Z)        5.99696096
@ gamma(X;Z,Y,X)        3.60720699
@ gamma(X;Z,Y,Y)       -3.99200977
@ gamma(X;Z,Y,Z)       -4.24770633
@ gamma(X;Z,Z,X)        5.89643898
@ gamma(X;Z,Z,Y)       -4.19688756
@ gamma(X;Z,Z,Z)       -6.97050822
@ gamma(Y;X,X,X)      -12.85136396
@ gamma(Y;X,X,Y)       25.90160186
@ gamma(Y;X,X,Z)        3.60702078
@ gamma(Y;X,Y,X)       26.39007117
@ gamma(Y;X,Y,Y)      -25.58399231
@ gamma(Y;X,Y,Z)       -3.99197820
@ gamma(Y;X,Z,X)        3.46191341
@ gamma(Y;X,Z,Y)       -3.85950654
@ gamma(Y;X,Z,Z)       -4.24771859
@ gamma(Y;Y,X,X)       26.39007117
@ gamma(Y;Y,X,Y)      -25.58399231
@ gamma(Y;Y,X,Z)       -3.99197820
@ gamma(Y;Y,Y,X)      -25.58456879
@ gamma(Y;Y,Y,Y)       70.93446578
@ gamma(Y;Y,Y,Z)       -3.02475620
@ gamma(Y;Y,Z,X)       -3.99200977
@ gamma(Y;Y,Z,Y)       -3.02485130
@ gamma(Y;Y,Z,Z)        7.55071835
@ gamma(Y;Z,X,X)        3.46191341
@ gamma(Y;Z,X,Y)       -3.85950654
@ gamma(Y;Z,X,Z)       -4.24771859
@ gamma(Y;Z,Y,X)       -3.99200977
@ gamma(Y;Z,Y,Y)       -3.02485130
@ gamma(Y;Z,Y,Z)        7.55071835
@ gamma(Y;Z,Z,X)       -4.19688756
@ gamma(Y;Z,Z,Y)        7.25713487
@ gamma(Y;Z,Z,Z)        5.53746695
@ gamma(Z;X,X,X)       -5.94635812
@ gamma(Z;X,X,Y)        3.60702078
@ gamma(Z;X,X,Z)        5.89646038
@ gamma(Z;X,Y,X)        3.46182699
@ gamma(Z;X,Y,Y)       -3.99197820
@ gamma(Z;X,Y,Z)       -4.19688799
@ gamma(Z;X,Z,X)        5.99696096
@ gamma(Z;X,Z,Y)       -4.24771859
@ gamma(Z;X,Z,Z)       -6.97039642
@ gamma(Z;Y,X,X)        3.46182699
@ gamma(Z;Y,X,Y)       -3.99197820
@ gamma(Z;Y,X,Z)       -4.19688799
@ gamma(Z;Y,Y,X)       -3.85986619
@ gamma(Z;Y,Y,Y)       -3.02475620
@ gamma(Z;Y,Y,Z)        7.25719678
@ gamma(Z;Y,Z,X)       -4.24770633
@ gamma(Z;Y,Z,Y)        7.55071835
@ gamma(Z;Y,Z,Z)        5.53769795
@ gamma(Z;Z,X,X)        5.99696096
@ gamma(Z;Z,X,Y)       -4.24771859
@ gamma(Z;Z,X,Z)       -6.97039642
@ gamma(Z;Z,Y,X)       -4.24770633
@ gamma(Z;Z,Y,Y)        7.55071835
@ gamma(Z;Z,Y,Z)        5.53769795
@ gamma(Z;Z,Z,X)       -6.97050822
@ gamma(Z;Z,Z,Y)        5.53746695
@ gamma(Z;Z,Z,Z)      -12.24773362


   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     97.236944912799
 Na T[4] Nb Nc Nd      -97.23694491        -97.23694491
 Na T[3] Nx Nyz         77.18514555        -20.05179936
 Na X[3] Ny Nz         202.42750623        182.37570687
 Nx A[3] Ny Nz          64.55912094        246.93482781
 Na X[2] Nyz          -155.86351318         91.07131463
 Nx A[2] Nyz          -143.98010071        -52.90878608

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   XDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =         -52.90878608



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      3.528535613386
 Na T[4] Nb Nc Nd       -3.52853561         -3.52853561
 Na T[3] Nx Nyz         -1.77387487         -5.30241048
 Na X[3] Ny Nz          -9.19971023        -14.50212072
 Nx A[3] Ny Nz          -0.40683352        -14.90895424
 Na X[2] Nyz            17.43650593          2.52755169
 Nx A[2] Nyz            10.91675322         13.44430492

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   YDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =          13.44430492



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:     13.191880836734
 Na T[4] Nb Nc Nd      -13.19188084        -13.19188084
 Na T[3] Nx Nyz          8.94584886         -4.24603198
 Na X[3] Ny Nz          15.49886613         11.25283415
 Nx A[3] Ny Nz           7.54570723         18.79854138
 Na X[2] Nyz            -4.70195449         14.09658689
 Nx A[2] Nyz            -8.30896203          5.78762486

@ Cubic response function value in a.u. for
@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.128468
@ B operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ C operator, symmetry, frequency:   XDIPLEN    1  0.042823
@ D operator, symmetry, frequency:   XDIPLEN    1  0.042823

@ << A; B, C, D >>  =           5.78762486



   Contribution                Term         Accumulated
 ------------------------------------------------------
Contribution from C4FOCK:      4.241996575329
 Na T[4] Nb Nc Nd       -4.24199658         -4.24199658
 Na T[3] Nx Nyz          0.19362512         -4.04837146
 Na X[3] Ny Nz          -6.04399144        -10.09236290
 Nx A[3] Ny Nz          -2.71869517        -12.81105807
 Na X[2] Nyz            12.72411811         -0.08693996
 Nx A[2] Nyz            13.45231556         13.36537560

@ Cubic response function value in a.u. for
