
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
   8.0000000   1.0000000   1.0000000   8.0000000   1.0000000   1.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE       76.87 TCPU       74.92
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE      703.24 TCPU      683.57
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE      785.73 TCPU      765.85
 NUMERICALLY INTEGRATED DENSITY   1000.0000300698
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE      789.81 TCPU      769.88
 CYC   0 ETOT(AU) -7.623806279264E+03 DETOT -7.62E+03 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE      790.90 TCPU      770.97
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     1839.90 TCPU     1814.59
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   96; EIG -4.2533985E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2543578E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG -5.8677055E-02 AU
 INDIRECT ENERGY BAND GAP:   9.9774 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     1857.74 TCPU     1832.38
 TOTAL ATOMIC CHARGES:
   8.8387368   0.5639768   0.5551658   8.8771622   0.5790696   0.5938051
   8.8604402   0.6275899   0.5830250   8.7733976   0.5541283   0.5966557
   8.7973090   0.5927844   0.5832002   8.8142378   0.5665995   0.6149481
   8.8413982   0.5891815   0.5708940   8.8761597   0.5695302   0.5690787
   8.8898838   0.5707476   0.5748662   8.8095530   0.5718770   0.5638089
   8.7902282   0.6067914   0.5401176   8.8311248   0.5767025   0.5756356
   8.8745095   0.5825434   0.5780078   8.8725438   0.5756697   0.5513419
   8.8444163   0.5734315   0.5686751   8.8780225   0.6103706   0.5702077
   8.8074606   0.5742955   0.5908605   8.8582185   0.5616832   0.5863932
   8.8107323   0.5627398   0.5649140   8.8278099   0.5632968   0.5532007
   8.8383572   0.5541532   0.5565988   8.9027472   0.5858352   0.6396113
   8.7923705   0.6086186   0.5664351   8.8562956   0.5770095   0.5677400
   8.7948088   0.6070026   0.5644031   8.8085974   0.5589536   0.5567387
   8.8231741   0.5721864   0.5514942   8.8613583   0.5583185   0.5652563
   8.8034648   0.5670355   0.5616811   8.8682355   0.5697139   0.5655138
   8.9081762   0.5822710   0.5620873   8.8691735   0.5850119   0.5972648
   8.8453405   0.5940089   0.5688540   8.8371763   0.5985795   0.5958567
   8.8871171   0.5594112   0.5613859   8.8485341   0.6036536   0.5684793
   8.8315614   0.5577471   0.5653977   8.8778403   0.5738714   0.5805431
   8.8122859   0.5666844   0.5479670   8.8393919   0.5662547   0.5474570
   8.8925308   0.6151048   0.5876285   8.8107156   0.5558853   0.5585226
   8.8687612   0.5848734   0.6215353   8.8693615   0.5621875   0.5729829
   8.8307941   0.5847743   0.5699470   8.8313317   0.5826086   0.5568314
   8.8802428   0.6173782   0.5872452   8.8813077   0.5820149   0.6019288
   8.8591024   0.5722645   0.5682877   8.8713749   0.5715272   0.5854498
   8.8296110   0.5647017   0.5771615   8.8620772   0.6186619   0.5719819
   8.8549897   0.5817674   0.5606960   8.8582212   0.5618191   0.6131790
   8.8515653   0.5886888   0.5515868   8.8836459   0.5700648   0.5972267
   8.8939166   0.5829565   0.5642679   8.8532949   0.5706838   0.6018393
   8.8632766   0.5989434   0.5707193   8.8797068   0.5890242   0.5825557
   8.8853257   0.5911915   0.5770586   8.8459287   0.5613355   0.5647361
   8.8856974   0.5727926   0.5822942   8.8506906   0.5475692   0.5874758
   8.8433916   0.5580999   0.5679440   8.8621824   0.5727289   0.5691849
   8.8628764   0.6013028   0.5461615   8.8720002   0.5814118   0.5770258
   8.7982001   0.5656611   0.5448906   8.8225174   0.5560709   0.5663910
   8.7926258   0.5676013   0.5782496   8.8572684   0.5887369   0.5781847
   8.8535568   0.5677402   0.5872957   8.8661865   0.5731717   0.5857066
   8.8298384   0.5730013   0.5635562   8.8542320   0.5692532   0.5625363
   8.8577660   0.5595379   0.5852778   8.8784377   0.5641169   0.5952016
   8.8704042   0.5822450   0.5614973   8.8450541   0.5641655   0.5901234
   8.8402646   0.5748292   0.5583294   8.8414111   0.5636517   0.5582088
   8.8027834   0.5766516   0.6032888   8.8710648   0.5706210   0.5716608
   8.8641342   0.5695305   0.5860089   8.8482416   0.5586270   0.5716811
   8.8643481   0.5780934   0.5986229   8.8289987   0.6063409   0.5821492
   8.8186050   0.5574666   0.5565438   8.8782985   0.5751838   0.5831425
   8.8530388   0.6048948   0.5664739   8.8000092   0.5686695   0.5517513
   8.8358849   0.5664071   0.5682091   8.8592128   0.5609947   0.5632301
   8.8171752   0.5895225   0.5577720   8.8898694   0.6027852   0.5751246
   8.8684262   0.5656628   0.5797876   8.8699982   0.5926489   0.5993807
   8.8264666   0.5570567   0.5788001   8.8264634   0.5707700   0.5944450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     1857.92 TCPU     1832.57
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2521.63 TCPU     2484.86
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2573.15 TCPU     2536.26
 NUMERICALLY INTEGRATED DENSITY   1000.0000197613
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2577.04 TCPU     2540.14
 CYC   1 ETOT(AU) -7.628908541560E+03 DETOT -5.10E+00 tst  0.00E+00 PX  1.00E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     2585.88 TCPU     2548.95
 DIIS TEST: 0.27266E+02 AT SCF   CYCLE   1 - MIX   30 %
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3034.49 TCPU     2993.26
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   92; EIG -3.2813718E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -3.2814050E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  1.8071352E-02 AU
 INDIRECT ENERGY BAND GAP:   9.4208 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3052.36 TCPU     3011.09
 TOTAL ATOMIC CHARGES:
   8.6418376   0.6439222   0.6815188   8.6414202   0.6953650   0.6931339
   8.6360149   0.7335384   0.6935838   8.6250107   0.6427623   0.6767215
   8.6124670   0.6609847   0.6941038   8.6334416   0.6599532   0.7140714
   8.6506359   0.6777341   0.6784022   8.6976585   0.6605187   0.6612798
   8.6606897   0.6722637   0.7007949   8.6490218   0.6525894   0.6585210
   8.6694969   0.6799817   0.6102215   8.6651232   0.6595568   0.6514894
   8.6698825   0.6770037   0.6890248   8.6868270   0.6645482   0.6429462
   8.6668362   0.6510776   0.6663220   8.6585361   0.7141255   0.6615466
   8.6060840   0.7120143   0.6676114   8.6672724   0.6445831   0.6839602
   8.6524239   0.6524459   0.6431175   8.6700584   0.6392711   0.6545759
   8.6629270   0.6548946   0.6404752   8.6467975   0.7094588   0.7328646
   8.6178990   0.6910024   0.6594209   8.6659480   0.6651640   0.6700124
   8.6237893   0.6981053   0.6577668   8.6545239   0.6468155   0.6477876
   8.6636912   0.6636125   0.6224402   8.7070812   0.6415638   0.6551678
   8.6737087   0.6512343   0.6404576   8.6927782   0.6517836   0.6605851
   8.6555286   0.7074562   0.6783080   8.6685977   0.6860155   0.6861020
   8.6630039   0.6781761   0.6579197   8.6754070   0.6872775   0.6853991
   8.6669490   0.6660521   0.6705294   8.6646183   0.6808327   0.6689018
   8.6592594   0.6507794   0.6480015   8.6771249   0.6685150   0.6745846
   8.6424705   0.6457803   0.6421328   8.6751892   0.6486331   0.6378628
   8.6621583   0.7101328   0.7069041   8.6672036   0.6260237   0.6469826
   8.6571557   0.6950069   0.7075377   8.6960375   0.6415736   0.6638967
   8.6796798   0.6673947   0.6430945   8.6566189   0.6886189   0.6357684
   8.6694370   0.7141615   0.6969770   8.6411223   0.7009608   0.7161412
   8.6860141   0.6489493   0.6577950   8.6421199   0.6985855   0.6809510
   8.6520193   0.6475293   0.6663876   8.6630017   0.7069843   0.6628024
   8.6599443   0.6729147   0.6674947   8.6816095   0.6523225   0.6985965
   8.6770062   0.6754175   0.6430478   8.6464673   0.7052474   0.6819902
   8.6772033   0.6908857   0.6703675   8.6173200   0.6975881   0.7030092
   8.6655910   0.6879376   0.6739401   8.6458260   0.6882256   0.7111746
   8.6750323   0.6878177   0.6777122   8.6813279   0.6509043   0.6451609
   8.6527791   0.6859828   0.6941003   8.6734791   0.6425160   0.6761529
   8.6593789   0.6557457   0.6510610   8.6849326   0.6464961   0.6714164
   8.6525236   0.6868977   0.6649445   8.6342851   0.6879808   0.7067741
   8.6315775   0.6534811   0.6412148   8.6725787   0.6402032   0.6414152
   8.5802122   0.6731645   0.6945831   8.6193297   0.6930482   0.6928291
   8.6246566   0.6963259   0.6878100   8.6487451   0.6738064   0.7024025
   8.6565441   0.6444451   0.6642509   8.6615516   0.6700590   0.6576373
   8.6355374   0.6729201   0.6963174   8.6804015   0.6535143   0.6851757
   8.6677950   0.6686522   0.6670986   8.6654652   0.6456135   0.6933774
   8.6728807   0.6524380   0.6419438   8.6753558   0.6593900   0.6402934
   8.6456588   0.6711038   0.6874556   8.6831168   0.6590623   0.6631903
   8.6718435   0.6612641   0.6814367   8.6134167   0.6752907   0.6886788
   8.6762813   0.6700952   0.6868495   8.6560384   0.6909738   0.6687062
   8.6902904   0.6234934   0.6357658   8.6703416   0.6747078   0.6848040
   8.6817318   0.6907316   0.6509087   8.6669796   0.6361558   0.6421379
   8.6732025   0.6716047   0.6292851   8.6881721   0.6482454   0.6555880
   8.6306270   0.6625574   0.6668592   8.6815565   0.6908840   0.6738624
   8.6680452   0.6737878   0.6708151   8.6737084   0.6824706   0.6908294
   8.6632804   0.6530236   0.6605667   8.6341824   0.6901534   0.6667934
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3052.54 TCPU     3011.27
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3736.25 TCPU     3683.34
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3778.66 TCPU     3725.64
 NUMERICALLY INTEGRATED DENSITY   1000.0000122390
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3782.52 TCPU     3729.50
 CYC   2 ETOT(AU) -7.631807527120E+03 DETOT -2.90E+00 tst  5.55E-04 PX  9.09E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3791.34 TCPU     3738.29
 DIIS TEST: 0.49239E+01 AT SCF   CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     4173.12 TCPU     4117.81
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2301465E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2301626E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.2230911E-02 AU
 INDIRECT ENERGY BAND GAP:  12.1158 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     4190.85 TCPU     4135.50
 TOTAL ATOMIC CHARGES:
   8.6835438   0.6213849   0.6672610   8.6945065   0.6648306   0.6678519
   8.6790063   0.7115742   0.6703054   8.6528014   0.6317443   0.6641376
   8.6471983   0.6435350   0.6775433   8.6694587   0.6406837   0.6978256
   8.6862379   0.6572336   0.6606063   8.7414148   0.6387736   0.6398049
   8.7070393   0.6488056   0.6730836   8.6856448   0.6347754   0.6439724
   8.6981630   0.6690884   0.5985233   8.7009929   0.6416731   0.6340829
   8.7123679   0.6532928   0.6669553   8.7291736   0.6452666   0.6225336
   8.7146341   0.6286025   0.6464222   8.7079741   0.6893929   0.6331852
   8.6425108   0.6983684   0.6499513   8.7097231   0.6239141   0.6652197
   8.6810361   0.6375560   0.6260823   8.7014110   0.6217852   0.6421813
   8.7051434   0.6385640   0.6198317   8.7010409   0.6757240   0.7057806
   8.6505970   0.6769082   0.6434859   8.7054202   0.6438653   0.6474300
   8.6549967   0.6843254   0.6406437   8.6831602   0.6322363   0.6380283
   8.6974340   0.6494692   0.6030086   8.7442973   0.6213455   0.6378878
   8.7038982   0.6416770   0.6289801   8.7327559   0.6313158   0.6376530
   8.7129586   0.6759315   0.6486303   8.7134841   0.6638955   0.6647386
   8.7058620   0.6588971   0.6367383   8.7064762   0.6703419   0.6691958
   8.7177926   0.6429424   0.6410351   8.7089905   0.6592845   0.6479439
   8.6991188   0.6288152   0.6323171   8.7206299   0.6466678   0.6497935
   8.6753590   0.6299382   0.6279175   8.7114915   0.6304653   0.6197836
   8.7094364   0.6827050   0.6802963   8.6954096   0.6119815   0.6350152
   8.7059701   0.6702976   0.6844527   8.7394203   0.6201175   0.6413650
   8.7128937   0.6508924   0.6239918   8.6904640   0.6735544   0.6186808
   8.7135903   0.6915223   0.6720503   8.6871285   0.6734097   0.6883694
   8.7268596   0.6296891   0.6374762   8.6928053   0.6758130   0.6543155
   8.6889796   0.6280766   0.6453301   8.7103600   0.6844166   0.6377486
   8.7056496   0.6508112   0.6439591   8.7279820   0.6290140   0.6780445
   8.7143621   0.6590711   0.6246951   8.6942690   0.6814892   0.6556446
   8.7272597   0.6600376   0.6436336   8.6638595   0.6750410   0.6797775
   8.7119677   0.6653868   0.6502850   8.6918146   0.6635926   0.6873986
   8.7240062   0.6602556   0.6521620   8.7163780   0.6354972   0.6265834
   8.6980164   0.6609060   0.6676419   8.7089641   0.6270045   0.6611435
   8.6958281   0.6387560   0.6329566   8.7243889   0.6245370   0.6528568
   8.6984533   0.6628605   0.6444794   8.6823563   0.6612395   0.6828961
   8.6627649   0.6406228   0.6292240   8.7072948   0.6243470   0.6251951
   8.6158814   0.6556760   0.6771976   8.6647731   0.6663238   0.6699378
   8.6721663   0.6741068   0.6632234   8.6919968   0.6489065   0.6801615
   8.6940975   0.6241360   0.6480160   8.7058097   0.6508815   0.6343038
   8.6872591   0.6488332   0.6707611   8.7243605   0.6292859   0.6630614
   8.7176409   0.6445410   0.6422937   8.7028491   0.6246611   0.6751883
   8.7139461   0.6315101   0.6197182   8.7145180   0.6402625   0.6220544
   8.6758659   0.6554274   0.6726351   8.7265815   0.6351103   0.6397040
   8.7137143   0.6384024   0.6603962   8.6612748   0.6543364   0.6654150
   8.7187845   0.6483519   0.6674086   8.6919605   0.6719220   0.6527657
   8.7225873   0.6060788   0.6224798   8.7175751   0.6468132   0.6599491
   8.7249720   0.6722129   0.6297976   8.6947023   0.6230044   0.6306079
   8.7104913   0.6564048   0.6089820   8.7251748   0.6275823   0.6356949
   8.6697685   0.6458318   0.6477217   8.7309715   0.6656669   0.6478444
   8.7078050   0.6541325   0.6503567   8.7215711   0.6566206   0.6676197
   8.7011883   0.6350192   0.6403078   8.6760673   0.6711059   0.6463584
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     4191.04 TCPU     4135.69
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6150375
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     4870.18 TCPU     4806.74
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     4905.42 TCPU     4841.90
 NUMERICALLY INTEGRATED DENSITY   1000.0000139656
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     4909.27 TCPU     4845.74
 CYC   3 ETOT(AU) -7.632335778349E+03 DETOT -5.28E-01 tst  2.30E-04 PX  3.68E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     4917.90 TCPU     4854.35
 DIIS TEST: 0.54853E-01 AT SCF   CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     5260.26 TCPU     5194.61
 INSULATING STATE
 TOP OF VALENCE BANDS -    BAND    500; K   93; EIG -4.2124856E-01 AU
 TOP OF VALENCE BANDS -    BAND    500; K    1; EIG -4.2125096E-01 AU
 BOTTOM OF VIRTUAL BANDS - BAND    501; K    1; EIG  2.8082331E-02 AU
 INDIRECT ENERGY BAND GAP:  12.2269 eV
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     5278.11 TCPU     5212.41
 TOTAL ATOMIC CHARGES:
   8.6777731   0.6242469   0.6710298   8.6822579   0.6693410   0.6724249
   8.6711424   0.7129698   0.6738846   8.6595530   0.6317063   0.6618053
   8.6540805   0.6419240   0.6737723   8.6711369   0.6415349   0.6948951
   8.6850139   0.6582669   0.6621753   8.7370846   0.6406805   0.6414039
   8.6945903   0.6545430   0.6771064   8.6863055   0.6358302   0.6443136
   8.7088695   0.6646783   0.5982006   8.7017580   0.6413862   0.6342594
   8.7062932   0.6556670   0.6688232   8.7264512   0.6453675   0.6239040
   8.7097261   0.6298662   0.6497186   8.6954300   0.6922983   0.6384282
   8.6426965   0.6995552   0.6502740   8.7040916   0.6255958   0.6678780
   8.6883646   0.6357729   0.6244053   8.7063203   0.6214650   0.6417083
   8.7009999   0.6428168   0.6217198   8.6831025   0.6815740   0.7104100
   8.6554459   0.6744122   0.6427919   8.7041198   0.6448848   0.6480121
   8.6610209   0.6819281   0.6404872   8.6899572   0.6306697   0.6379753
   8.7028673   0.6486909   0.6023596   8.7472855   0.6199606   0.6378827
   8.7078174   0.6416972   0.6298522   8.7307644   0.6321363   0.6400957
   8.6956702   0.6818403   0.6548773   8.7079115   0.6670105   0.6652270
   8.7024975   0.6594689   0.6392402   8.7165026   0.6671407   0.6653491
   8.7050787   0.6492512   0.6465776   8.7039179   0.6605517   0.6510308
   8.6947914   0.6317966   0.6358331   8.7122973   0.6508073   0.6522455
   8.6777459   0.6293164   0.6292404   8.7124547   0.6304954   0.6218200
   8.6979660   0.6850737   0.6839596   8.6998091   0.6118399   0.6353498
   8.6978780   0.6736092   0.6864607   8.7349328   0.6225354   0.6428917
   8.7189948   0.6498405   0.6213978   8.6916526   0.6719739   0.6198354
   8.7112216   0.6909854   0.6718051   8.6763677   0.6776645   0.6914317
   8.7239740   0.6311174   0.6392101   8.6785754   0.6824520   0.6588170
   8.6873170   0.6296739   0.6452123   8.6987566   0.6871271   0.6427114
   8.6985138   0.6535370   0.6479276   8.7293394   0.6291077   0.6763127
   8.7151345   0.6573415   0.6267350   8.6823252   0.6858722   0.6600677
   8.7115270   0.6657172   0.6502512   8.6522971   0.6788080   0.6837885
   8.7057052   0.6665422   0.6524641   8.6816535   0.6674767   0.6907159
   8.7126153   0.6634554   0.6562669   8.7175986   0.6364086   0.6267973
   8.6842343   0.6666358   0.6719265   8.7082792   0.6289744   0.6609493
   8.6949223   0.6406103   0.6339265   8.7228452   0.6269892   0.6532161
   8.6888763   0.6651692   0.6498066   8.6661736   0.6675052   0.6896255
   8.6658191   0.6402034   0.6302897   8.7099447   0.6248073   0.6262862
   8.6125335   0.6589671   0.6792373   8.6539381   0.6689740   0.6746534
   8.6599694   0.6803124   0.6676693   8.6841995   0.6524595   0.6840556
   8.6950515   0.6237406   0.6490513   8.7001784   0.6535886   0.6371658
   8.6749445   0.6555505   0.6749226   8.7178709   0.6327118   0.6646349
   8.7050155   0.6491403   0.6481452   8.7024932   0.6262526   0.6755090
